Items[61411]["chance_0_name"] = "Item - Proc Crit Rating"
Items[61411]["chance_0_icd"] = 100000
Items[61462] = {}
Items[61462]["chance_0"] = 30
Items[61462]["chance_0_rppm"] = 0
Items[61462]["chance_0_name"] = "Item - Proc Haste On Crit"
Items[61462]["chance_0_icd"] = 100000
Items[62047] = {}
Items[62047]["chance_0"] = 30
Items[62047]["chance_0_rppm"] = 0
Items[62047]["chance_0_name"] = "Volcano"
Items[62047]["chance_0_icd"] = 45000
Items[62465] = {}
Items[62465]["chance_0"] = 10
Items[62465]["chance_0_rppm"] = 0
Items[62465]["chance_0_name"] = "Item - Proc Spell Power"
Items[62465]["chance_0_icd"] = 75000
Items[62467] = {}
Items[62467]["chance_0"] = 10
Items[62467]["chance_0_rppm"] = 0
Items[62467]["chance_0_name"] = "Item - Proc Intellect"
Items[62467]["chance_0_icd"] = 50000
Items[62470] = {}
Items[62470]["chance_0"] = 10
Items[62470]["chance_0_rppm"] = 0
Items[62470]["chance_0_name"] = "Item - Proc Spell Power"
Items[62470]["chance_0_icd"] = 75000
Items[62472] = {}
Items[62472]["chance_0"] = 10
Items[62472]["chance_0_rppm"] = 0
Items[62472]["chance_0_name"] = "Item - Proc Intellect"
Items[62472]["chance_0_icd"] = 50000
Items[63456] = {}
Items[63456]["chance_0"] = 1
Items[63456]["chance_0_rppm"] = 1
Items[63456]["chance_0_name"] = "Meteor Shard"
Items[63456]["chance_0_icd"] = 0
Items[63838] = {}
Items[63838]["chance_0"] = 30
Items[63838]["chance_0_rppm"] = 0
Items[63838]["chance_0_name"] = "Item - Proc Haste On Crit"
Items[63838]["chance_0_icd"] = 100000
Items[63839] = {}
Items[63839]["chance_0"] = 10
Items[63839]["chance_0_rppm"] = 0
Items[63839]["chance_0_name"] = "Item - Proc Wandering DoT"
Items[63839]["chance_0_icd"] = 100000
Items[63841] = {}
Items[63841]["chance_0"] = 30
Items[63841]["chance_0_rppm"] = 0
Items[63841]["chance_0_name"] = "Item - Proc Haste On Crit"
Items[63841]["chance_0_icd"] = 100000
Items[64761] = {}
Items[64761]["chance_1"] = 15
Items[64761]["chance_1_rppm"] = 0
Items[64761]["chance_1_name"] = "Surge of Conquest"
Items[64761]["chance_1_icd"] = 55000
Items[64762] = {}
Items[64762]["chance_1"] = 25
Items[64762]["chance_1_rppm"] = 0
Items[64762]["chance_1_name"] = "Surge of Dominance"
Items[64762]["chance_1_icd"] = 55000
Items[64763] = {}
Items[64763]["chance_1"] = 15
Items[64763]["chance_1_rppm"] = 0
Items[64763]["chance_1_name"] = "Surge of Victory"
Items[64763]["chance_1_icd"] = 55000
Items[65026] = {}
Items[65026]["chance_0"] = 10
Items[65026]["chance_0_rppm"] = 0
Items[65026]["chance_0_name"] = "Item - Proc Haste Rating"
Items[65026]["chance_0_icd"] = 75000
Items[65053] = {}
Items[65053]["chance_0"] = 20
Items[65053]["chance_0_rppm"] = 0
Items[65053]["chance_0_name"] = "Item - Proc Spell Power On Dmg"
Items[65053]["chance_0_icd"] = 100000
Items[65072] = {}
Items[65072]["chance_0"] = 10
Items[65072]["chance_0_rppm"] = 0
Items[65072]["chance_0_name"] = "Item - Proc Strength"
Items[65072]["chance_0_icd"] = 100000
Items[65105] = {}
Items[65105]["chance_0"] = 10
Items[65105]["chance_0_rppm"] = 0
Items[65105]["chance_0_name"] = "Item - Proc Mastery"
Items[65105]["chance_0_icd"] = 100000
Items[65118] = {}
Items[65118]["chance_0"] = 10
Items[65118]["chance_0_rppm"] = 0
Items[65118]["chance_0_name"] = "Item - Proc Haste Rating"
Items[65118]["chance_0_icd"] = 75000
Items[65124] = {}
Items[65124]["chance_0"] = 10
Items[65124]["chance_0_rppm"] = 0
Items[65124]["chance_0_name"] = "Item - Proc Versatility"
Items[65124]["chance_0_icd"] = 75000
Items[65140] = {}
Items[65140]["chance_0"] = 10
Items[65140]["chance_0_rppm"] = 0
Items[65140]["chance_0_name"] = "Item - Proc Crit Rating"
Items[65140]["chance_0_icd"] = 50000
Items[65803] = {}
Items[65803]["chance_0"] = 10
Items[65803]["chance_0_rppm"] = 0
Items[65803]["chance_0_name"] = "Item - Proc Mastery Rating"
Items[65803]["chance_0_icd"] = 100000
Items[65804] = {}
Items[65804]["chance_0"] = 10
Items[65804]["chance_0_rppm"] = 0
Items[65804]["chance_0_name"] = "Item - Proc Mastery Rating"
Items[65804]["chance_0_icd"] = 100000
Items[65805] = {}
Items[65805]["chance_0"] = 10
Items[65805]["chance_0_rppm"] = 0
Items[65805]["chance_0_name"] = "Item - Proc Mastery Rating"
Items[65805]["chance_0_icd"] = 100000
Items[66969] = {}
Items[66969]["chance_0"] = 10
Items[66969]["chance_0_rppm"] = 0
Items[66969]["chance_0_name"] = "Item - Proc Crit Rating"
Items[66969]["chance_0_icd"] = 100000
Items[68983] = {}
Items[68983]["chance_0"] = 10
Items[68983]["chance_0_rppm"] = 0
Items[68983]["chance_0_name"] = "Eye of Blazing Power"
Items[68983]["chance_0_icd"] = 45000
Items[68994] = {}
Items[68994]["chance_0"] = 20
Items[68994]["chance_0_rppm"] = 0
Items[68994]["chance_0_name"] = "Matrix Restabilizer"
Items[68994]["chance_0_icd"] = 105000
Items[69149] = {}
Items[69149]["chance_0"] = 10
Items[69149]["chance_0_rppm"] = 0
Items[69149]["chance_0_name"] = "Eye of Blazing Power"
Items[69149]["chance_0_icd"] = 45000
Items[69150] = {}
Items[69150]["chance_0"] = 20
Items[69150]["chance_0_rppm"] = 0
Items[69150]["chance_0_name"] = "Matrix Restabilizer"
Items[69150]["chance_0_icd"] = 105000
Items[70141] = {}
Items[70141]["chance_1"] = 15
Items[70141]["chance_1_rppm"] = 0
Items[70141]["chance_1_name"] = "Pumped Up Aura"
Items[70141]["chance_1_icd"] = 50000
Items[70144] = {}
Items[70144]["chance_0"] = 20
Items[70144]["chance_0_rppm"] = 0
Items[70144]["chance_0_name"] = "Meteor Magnet"
Items[70144]["chance_0_icd"] = 120000
Items[70402] = {}
Items[70402]["chance_1"] = 25
Items[70402]["chance_1_rppm"] = 0
Items[70402]["chance_1_name"] = "Surge of Dominance"
Items[70402]["chance_1_icd"] = 55000
Items[70403] = {}
Items[70403]["chance_1"] = 15
Items[70403]["chance_1_rppm"] = 0
Items[70403]["chance_1_name"] = "Surge of Victory"
Items[70403]["chance_1_icd"] = 55000
Items[70404] = {}
Items[70404]["chance_1"] = 15
Items[70404]["chance_1_rppm"] = 0
Items[70404]["chance_1_name"] = "Surge of Conquest"
Items[70404]["chance_1_icd"] = 55000
Items[70577] = {}
Items[70577]["chance_1"] = 15
Items[70577]["chance_1_rppm"] = 0
Items[70577]["chance_1_name"] = "Surge of Conquest"
Items[70577]["chance_1_icd"] = 55000
Items[70578] = {}
Items[70578]["chance_1"] = 25
Items[70578]["chance_1_rppm"] = 0
Items[70578]["chance_1_name"] = "Surge of Dominance"
Items[70578]["chance_1_icd"] = 55000
Items[70579] = {}
Items[70579]["chance_1"] = 15
Items[70579]["chance_1_rppm"] = 0
Items[70579]["chance_1_name"] = "Surge of Victory"
Items[70579]["chance_1_icd"] = 55000
Items[71335] = {}
Items[71335]["chance_0"] = 10
Items[71335]["chance_0_rppm"] = 0
Items[71335]["chance_0_name"] = "Reflection of Torment"
Items[71335]["chance_0_icd"] = 50000
Items[71336] = {}
Items[71336]["chance_0"] = 10
Items[71336]["chance_0_rppm"] = 0
Items[71336]["chance_0_name"] = "Essence of Life"
Items[71336]["chance_0_icd"] = 45000
Items[71337] = {}
Items[71337]["chance_0"] = 10
Items[71337]["chance_0_rppm"] = 0
Items[71337]["chance_0_name"] = "Now is the Time!"
Items[71337]["chance_0_icd"] = 45000
Items[72309] = {}
Items[72309]["chance_1"] = 15
Items[72309]["chance_1_rppm"] = 0
Items[72309]["chance_1_name"] = "Surge of Conquest"
Items[72309]["chance_1_icd"] = 55000
Items[72449] = {}
Items[72449]["chance_1"] = 25
Items[72449]["chance_1_rppm"] = 0
Items[72449]["chance_1_name"] = "Surge of Dominance"
Items[72449]["chance_1_icd"] = 55000
Items[72455] = {}
Items[72455]["chance_1"] = 15
Items[72455]["chance_1_rppm"] = 0
Items[72455]["chance_1_name"] = "Surge of Victory"
Items[72455]["chance_1_icd"] = 55000
Items[72897] = {}
Items[72897]["chance_0"] = 1
Items[72897]["chance_0_rppm"] = 1
Items[72897]["chance_0_name"] = "Arrow of Time"
Items[72897]["chance_0_icd"] = 0
Items[72898] = {}
Items[72898]["chance_0"] = 15
Items[72898]["chance_0_rppm"] = 0
Items[72898]["chance_0_name"] = "Foul Gift"
Items[72898]["chance_0_icd"] = 50000
Items[72899] = {}
Items[72899]["chance_0"] = 20
Items[72899]["chance_0_rppm"] = 0
Items[72899]["chance_0_name"] = "Varo\'then\'s Brooch"
Items[72899]["chance_0_icd"] = 50000
Items[72900] = {}
Items[72900]["chance_0"] = 20
Items[72900]["chance_0_rppm"] = 0
Items[72900]["chance_0_name"] = "Veil of Lies"
Items[72900]["chance_0_icd"] = 50000
Items[72901] = {}
Items[72901]["chance_0"] = 15
Items[72901]["chance_0_rppm"] = 0
Items[72901]["chance_0_name"] = "Rosary of Light"
Items[72901]["chance_0_icd"] = 50000
Items[73042] = {}
Items[73042]["chance_0"] = 15
Items[73042]["chance_0_rppm"] = 0
Items[73042]["chance_0_name"] = "Mastery of Nimbleness"
Items[73042]["chance_0_icd"] = 55000
Items[73060] = {}
Items[73060]["chance_0"] = 15
Items[73060]["chance_0_rppm"] = 0
Items[73060]["chance_0_name"] = "Avoidance of the Snake"
Items[73060]["chance_0_icd"] = 85000
Items[73061] = {}
Items[73061]["chance_0"] = 15
Items[73061]["chance_0_rppm"] = 0
Items[73061]["chance_0_name"] = "Mastery of Nimbleness"
Items[73061]["chance_0_icd"] = 55000
Items[73062] = {}
Items[73062]["chance_0"] = 15
Items[73062]["chance_0_rppm"] = 0
Items[73062]["chance_0_name"] = "Strength of Courage"
Items[73062]["chance_0_icd"] = 85000
Items[73063] = {}
Items[73063]["chance_0"] = 15
Items[73063]["chance_0_rppm"] = 0
Items[73063]["chance_0_name"] = "Spirit of Wisdom"
Items[73063]["chance_0_icd"] = 85000
Items[73064] = {}
Items[73064]["chance_0"] = 15
Items[73064]["chance_0_rppm"] = 0
Items[73064]["chance_0_name"] = "Haste of the Mongoose"
Items[73064]["chance_0_icd"] = 55000
Items[73065] = {}
Items[73065]["chance_0"] = 15
Items[73065]["chance_0_rppm"] = 0
Items[73065]["chance_0_name"] = "Haste of the Mongoose"
Items[73065]["chance_0_icd"] = 55000
Items[73066] = {}
Items[73066]["chance_0"] = 15
Items[73066]["chance_0_rppm"] = 0
Items[73066]["chance_0_name"] = "Intellect of the Sage"
Items[73066]["chance_0_icd"] = 85000
Items[73067] = {}
Items[73067]["chance_0"] = 15
Items[73067]["chance_0_rppm"] = 0
Items[73067]["chance_0_name"] = "Mastery of Nimbleness"
Items[73067]["chance_0_icd"] = 55000
Items[73068] = {}
Items[73068]["chance_0"] = 15
Items[73068]["chance_0_rppm"] = 0
Items[73068]["chance_0_name"] = "Agility of the Tiger"
Items[73068]["chance_0_icd"] = 85000
Items[73101] = {}
Items[73101]["chance_0"] = 15
Items[73101]["chance_0_rppm"] = 0
Items[73101]["chance_0_name"] = "Haste of the Mongoose"
Items[73101]["chance_0_icd"] = 55000
Items[73104] = {}
Items[73104]["chance_0"] = 15
Items[73104]["chance_0_rppm"] = 0
Items[73104]["chance_0_name"] = "Intellect of the Sage"
Items[73104]["chance_0_icd"] = 85000
Items[73106] = {}
Items[73106]["chance_0"] = 15
Items[73106]["chance_0_rppm"] = 0
Items[73106]["chance_0_name"] = "Haste of the Mongoose"
Items[73106]["chance_0_icd"] = 55000
Items[73109] = {}
Items[73109]["chance_0"] = 15
Items[73109]["chance_0_rppm"] = 0
Items[73109]["chance_0_name"] = "Intellect of the Sage"
Items[73109]["chance_0_icd"] = 85000
Items[73111] = {}
Items[73111]["chance_0"] = 15
Items[73111]["chance_0_rppm"] = 0
Items[73111]["chance_0_name"] = "Haste of the Mongoose"
Items[73111]["chance_0_icd"] = 55000
Items[73114] = {}
Items[73114]["chance_0"] = 15
Items[73114]["chance_0_rppm"] = 0
Items[73114]["chance_0_name"] = "Spirit of Wisdom"
Items[73114]["chance_0_icd"] = 85000
Items[73116] = {}
Items[73116]["chance_0"] = 15
Items[73116]["chance_0_rppm"] = 0
Items[73116]["chance_0_name"] = "Haste of the Mongoose"
Items[73116]["chance_0_icd"] = 55000
Items[73119] = {}
Items[73119]["chance_0"] = 15
Items[73119]["chance_0_rppm"] = 0
Items[73119]["chance_0_name"] = "Intellect of the Sage"
Items[73119]["chance_0_icd"] = 85000
Items[73121] = {}
Items[73121]["chance_0"] = 15
Items[73121]["chance_0_rppm"] = 0
Items[73121]["chance_0_name"] = "Mastery of Nimbleness"
Items[73121]["chance_0_icd"] = 55000
Items[73124] = {}
Items[73124]["chance_0"] = 15
Items[73124]["chance_0_rppm"] = 0
Items[73124]["chance_0_name"] = "Agility of the Tiger"
Items[73124]["chance_0_icd"] = 85000
Items[73126] = {}
Items[73126]["chance_0"] = 15
Items[73126]["chance_0_rppm"] = 0
Items[73126]["chance_0_name"] = "Haste of the Mongoose"
Items[73126]["chance_0_icd"] = 55000
Items[73129] = {}
Items[73129]["chance_0"] = 15
Items[73129]["chance_0_rppm"] = 0
Items[73129]["chance_0_name"] = "Spirit of Wisdom"
Items[73129]["chance_0_icd"] = 85000
Items[73132] = {}
Items[73132]["chance_0"] = 15
Items[73132]["chance_0_rppm"] = 0
Items[73132]["chance_0_name"] = "Agility of the Tiger"
Items[73132]["chance_0_icd"] = 85000
Items[73135] = {}
Items[73135]["chance_0"] = 15
Items[73135]["chance_0_rppm"] = 0
Items[73135]["chance_0_name"] = "Mastery of Nimbleness"
Items[73135]["chance_0_icd"] = 55000
Items[73137] = {}
Items[73137]["chance_0"] = 15
Items[73137]["chance_0_rppm"] = 0
Items[73137]["chance_0_name"] = "Intellect of the Sage"
Items[73137]["chance_0_icd"] = 85000
Items[73140] = {}
Items[73140]["chance_0"] = 15
Items[73140]["chance_0_rppm"] = 0
Items[73140]["chance_0_name"] = "Haste of the Mongoose"
Items[73140]["chance_0_icd"] = 55000
Items[73142] = {}
Items[73142]["chance_0"] = 15
Items[73142]["chance_0_rppm"] = 0
Items[73142]["chance_0_name"] = "Spirit of Wisdom"
Items[73142]["chance_0_icd"] = 85000
Items[73145] = {}
Items[73145]["chance_0"] = 15
Items[73145]["chance_0_rppm"] = 0
Items[73145]["chance_0_name"] = "Haste of the Mongoose"
Items[73145]["chance_0_icd"] = 55000
Items[73147] = {}
Items[73147]["chance_0"] = 15
Items[73147]["chance_0_rppm"] = 0
Items[73147]["chance_0_name"] = "Agility of the Tiger"
Items[73147]["chance_0_icd"] = 85000
Items[73150] = {}
Items[73150]["chance_0"] = 15
Items[73150]["chance_0_rppm"] = 0
Items[73150]["chance_0_name"] = "Mastery of Nimbleness"
Items[73150]["chance_0_icd"] = 55000
Items[73154] = {}
Items[73154]["chance_0"] = 15
Items[73154]["chance_0_rppm"] = 0
Items[73154]["chance_0_name"] = "Mastery of Nimbleness"
Items[73154]["chance_0_icd"] = 55000
Items[73155] = {}
Items[73155]["chance_0"] = 15
Items[73155]["chance_0_rppm"] = 0
Items[73155]["chance_0_name"] = "Strength of Courage"
Items[73155]["chance_0_icd"] = 85000
Items[73157] = {}
Items[73157]["chance_0"] = 15
Items[73157]["chance_0_rppm"] = 0
Items[73157]["chance_0_name"] = "Avoidance of the Snake"
Items[73157]["chance_0_icd"] = 85000
Items[73160] = {}
Items[73160]["chance_0"] = 15
Items[73160]["chance_0_rppm"] = 0
Items[73160]["chance_0_name"] = "Mastery of Nimbleness"
Items[73160]["chance_0_icd"] = 55000
Items[73164] = {}
Items[73164]["chance_0"] = 15
Items[73164]["chance_0_rppm"] = 0
Items[73164]["chance_0_name"] = "Mastery of Nimbleness"
Items[73164]["chance_0_icd"] = 55000
Items[73165] = {}
Items[73165]["chance_0"] = 15
Items[73165]["chance_0_rppm"] = 0
Items[73165]["chance_0_name"] = "Strength of Courage"
Items[73165]["chance_0_icd"] = 85000
Items[73167] = {}
Items[73167]["chance_0"] = 15
Items[73167]["chance_0_rppm"] = 0
Items[73167]["chance_0_name"] = "Avoidance of the Snake"
Items[73167]["chance_0_icd"] = 85000
Items[73170] = {}
Items[73170]["chance_0"] = 15
Items[73170]["chance_0_rppm"] = 0
Items[73170]["chance_0_name"] = "Mastery of Nimbleness"
Items[73170]["chance_0_icd"] = 55000
Items[73491] = {}
Items[73491]["chance_1"] = 15
Items[73491]["chance_1_rppm"] = 0
Items[73491]["chance_1_name"] = "Surge of Victory"
Items[73491]["chance_1_icd"] = 55000
Items[73497] = {}
Items[73497]["chance_1"] = 25
Items[73497]["chance_1_rppm"] = 0
Items[73497]["chance_1_name"] = "Surge of Dominance"
Items[73497]["chance_1_icd"] = 55000
Items[73643] = {}
Items[73643]["chance_1"] = 15
Items[73643]["chance_1_rppm"] = 0
Items[73643]["chance_1_name"] = "Surge of Conquest"
Items[73643]["chance_1_icd"] = 55000
Items[74035] = {}
Items[74035]["chance_0"] = 20
Items[74035]["chance_0_rppm"] = 0
Items[74035]["chance_0_name"] = "Master Pit Fighter"
Items[74035]["chance_0_icd"] = 50000
Items[75274] = {}
Items[75274]["chance_0"] = 35
Items[75274]["chance_0_rppm"] = 0
Items[75274]["chance_0_name"] = "Zen Alchemist Stone"
Items[75274]["chance_0_icd"] = 55000
Items[77188] = {}
Items[77188]["chance_0"] = 7
Items[77188]["chance_0_rppm"] = 0
Items[77188]["chance_0_name"] = "Item - Dragon Soul - Proc - Agi Melee 1H Axe"
Items[77188]["chance_0_icd"] = 0
Items[77190] = {}
Items[77190]["chance_0"] = 15
Items[77190]["chance_0_rppm"] = 0
Items[77190]["chance_0_name"] = "Item - Dragon Soul - Proc - Int Versatile Staff"
Items[77190]["chance_0_icd"] = 50000
Items[77191] = {}
Items[77191]["chance_0"] = 2
Items[77191]["chance_0_rppm"] = 0
Items[77191]["chance_0_name"] = "Item - Dragon Soul - Proc - Str Melee 2H Sword"
Items[77191]["chance_0_icd"] = 0
Items[77193] = {}
Items[77193]["chance_0"] = 15
Items[77193]["chance_0_rppm"] = 0
Items[77193]["chance_0_name"] = "Item - Dragon Soul - Proc - Str Tank Sword"
Items[77193]["chance_0_icd"] = 0
Items[77194] = {}
Items[77194]["chance_0"] = 15
Items[77194]["chance_0_rppm"] = 0
Items[77194]["chance_0_name"] = "Item - Dragon Soul - Proc - Agi Melee Polearm"
Items[77194]["chance_0_icd"] = 55000
Items[77195] = {}
Items[77195]["chance_0"] = 15
Items[77195]["chance_0_rppm"] = 0
Items[77195]["chance_0_name"] = "Item - Dragon Soul - Proc - Int Hit Dagger"
Items[77195]["chance_0_icd"] = 17000
Items[77196] = {}
Items[77196]["chance_0"] = 15
Items[77196]["chance_0_rppm"] = 0
Items[77196]["chance_0_name"] = "Item - Dragon Soul - Proc - Int Spirit Mace 1H"
Items[77196]["chance_0_icd"] = 17000
Items[77202] = {}
Items[77202]["chance_0"] = 15
Items[77202]["chance_0_rppm"] = 0
Items[77202]["chance_0_name"] = "Haste"
Items[77202]["chance_0_icd"] = 115000
Items[77203] = {}
Items[77203]["chance_0"] = 15
Items[77203]["chance_0_rppm"] = 0
Items[77203]["chance_0_name"] = "Haste"
Items[77203]["chance_0_icd"] = 115000
Items[77204] = {}
Items[77204]["chance_0"] = 15
Items[77204]["chance_0_rppm"] = 0
Items[77204]["chance_0_name"] = "Haste"
Items[77204]["chance_0_icd"] = 115000
Items[77205] = {}
Items[77205]["chance_0"] = 15
Items[77205]["chance_0_rppm"] = 0
Items[77205]["chance_0_name"] = "Haste"
Items[77205]["chance_0_icd"] = 115000
Items[77206] = {}
Items[77206]["chance_0"] = 15
Items[77206]["chance_0_rppm"] = 0
Items[77206]["chance_0_name"] = "Haste"
Items[77206]["chance_0_icd"] = 115000
Items[77207] = {}
Items[77207]["chance_0"] = 45
Items[77207]["chance_0_rppm"] = 0
Items[77207]["chance_0_name"] = "Lightning Strike"
Items[77207]["chance_0_icd"] = 9000
Items[77208] = {}
Items[77208]["chance_0"] = 45
Items[77208]["chance_0_rppm"] = 0
Items[77208]["chance_0_name"] = "Shadowbolt Volley"
Items[77208]["chance_0_icd"] = 9000
Items[77209] = {}
Items[77209]["chance_0"] = 10
Items[77209]["chance_0_rppm"] = 0
Items[77209]["chance_0_name"] = "Nick of Time"
Items[77209]["chance_0_icd"] = 20000
Items[77210] = {}
Items[77210]["chance_0"] = 15
Items[77210]["chance_0_rppm"] = 0
Items[77210]["chance_0_name"] = "Whirling Maw"
Items[77210]["chance_0_icd"] = 27000
Items[77530] = {}
Items[77530]["chance_0"] = 25
Items[77530]["chance_0_rppm"] = 0
Items[77530]["chance_0_name"] = "Pandaren Dragonling"
Items[77530]["chance_0_icd"] = 60000
Items[77969] = {}
Items[77969]["chance_0"] = 15
Items[77969]["chance_0_rppm"] = 0
Items[77969]["chance_0_name"] = "Haste"
Items[77969]["chance_0_icd"] = 115000
Items[77970] = {}
Items[77970]["chance_0"] = 15
Items[77970]["chance_0_rppm"] = 0
Items[77970]["chance_0_name"] = "Haste"
Items[77970]["chance_0_icd"] = 115000
Items[77971] = {}
Items[77971]["chance_0"] = 15
Items[77971]["chance_0_rppm"] = 0
Items[77971]["chance_0_name"] = "Haste"
Items[77971]["chance_0_icd"] = 115000
Items[77972] = {}
Items[77972]["chance_0"] = 15
Items[77972]["chance_0_rppm"] = 0
Items[77972]["chance_0_name"] = "Haste"
Items[77972]["chance_0_icd"] = 115000
Items[77973] = {}
Items[77973]["chance_0"] = 15
Items[77973]["chance_0_rppm"] = 0
Items[77973]["chance_0_name"] = "Haste"
Items[77973]["chance_0_icd"] = 115000
Items[77979] = {}
Items[77979]["chance_0"] = 45
Items[77979]["chance_0_rppm"] = 0
Items[77979]["chance_0_name"] = "Lightning Strike"
Items[77979]["chance_0_icd"] = 9000
Items[77980] = {}
Items[77980]["chance_0"] = 45
Items[77980]["chance_0_rppm"] = 0
Items[77980]["chance_0_name"] = "Shadowbolt Volley"
Items[77980]["chance_0_icd"] = 9000
Items[77981] = {}
Items[77981]["chance_0"] = 10
Items[77981]["chance_0_rppm"] = 0
Items[77981]["chance_0_name"] = "Nick of Time"
Items[77981]["chance_0_icd"] = 20000
Items[77982] = {}
Items[77982]["chance_0"] = 15
Items[77982]["chance_0_rppm"] = 0
Items[77982]["chance_0_name"] = "Whirling Maw"
Items[77982]["chance_0_icd"] = 27000
Items[77989] = {}
Items[77989]["chance_0"] = 15
Items[77989]["chance_0_rppm"] = 0
Items[77989]["chance_0_name"] = "Haste"
